location_x,location_y
-6.455867767333984,61.20599365234375
-6.455235004425049,61.305992126464844
-6.454602241516113,61.40599060058594
-6.453336715698242,61.605986785888675
-6.4520713806152346,61.805982971191405
-6.450806045532227,62.005978393554685
-6.449540710449218,62.20597381591797
-6.448275375366211,62.40596923828125
-6.447010040283203,62.60596542358398
-6.445744514465332,62.80596160888672
-6.444478988647461,63.005958557128906
-6.44321346282959,63.20595474243164
-6.441947937011719,63.405950927734374
-6.440682411193848,63.60594635009765
-6.439416885375977,63.80594024658203
-6.4381513595581055,64.00593414306641
-6.436885833740234,64.20592880249023
-6.435620307922363,64.40592346191406
-6.434354782104492,64.60591888427734
-6.433089256286621,64.80591430664063
-6.43182373046875,65.0059097290039
-6.430558204650879,65.20590515136719
-6.429292678833008,65.40590057373046
-6.42802734375,65.60589599609375
-6.4267620086669925,65.80589294433594
-6.425496673583984,66.00588989257812
-6.424231338500976,66.20588684082031
-6.422966003417969,66.4058837890625
-6.421700477600098,66.60588073730469
-6.420434951782227,66.80587615966797
-6.4191694259643555,67.00587158203125
-6.417903900146484,67.20586700439453
-6.416638374328613,67.4058624267578
-6.415372848510742,67.6058578491211
-6.414107322692871,67.80585479736328
-6.412841796875,68.00585021972657
-6.411576271057129,68.20584564208984
-6.410310745239258,68.40584106445313
-6.409045219421387,68.6058364868164
-6.407779693603516,68.80583190917969
-6.4065141677856445,69.00582885742188
-6.405248641967773,69.20582580566406
-6.403983116149902,69.40582275390625
-6.402717781066895,69.60581970214844
-6.401452445983887,69.80581665039062
-6.4001871109008786,70.00581207275391
-6.398921775817871,70.20580749511718
-6.397656440734863,70.40580291748047
-6.396390914916992,70.60579833984374
-6.395125389099121,70.80579376220703
-6.39385986328125,71.00579071044922
-6.392594337463379,71.2057861328125
-6.391328811645508,71.40578155517578
-6.390063285827638,71.60577697753907
-6.388797760009766,71.80577239990234
-6.3875322341918945,72.00576782226562
-6.386266708374023,72.20576477050781
-6.385001182556152,72.40576171875
-6.383735656738281,72.60575866699219
-6.38247013092041,72.80575561523438
-6.381204605102539,73.00575256347656
-6.379939079284668,73.20574798583985
-6.378673553466797,73.40574340820312
-6.377408218383789,73.60573883056641
-6.376142883300782,73.80573425292968
-6.374877548217773,74.00572967529297
-6.3736122131347654,74.20572662353516
-6.372346878051758,74.40572204589844
-6.371081352233887,74.60571746826172
-6.369815826416016,74.805712890625
-6.3685503005981445,75.00570831298828
-6.367284774780273,75.20570373535156
-6.366019248962402,75.40570068359375
-6.364753723144531,75.60569763183594
-6.36348819732666,75.80569458007812
-6.362222671508789,76.00569152832031
-6.360957145690918,76.2056884765625
-6.359691619873047,76.40568542480469
-6.358426094055176,76.60568084716797
-6.357160568237305,76.80567626953125
-6.355895042419434,77.00567169189453
-6.3546295166015625,77.2056671142578
-6.353364181518555,77.4056610107422
-6.352098846435547,77.60565643310547
-6.350833511352539,77.80565185546875
-6.349568176269531,78.00564727783203
-6.348302841186523,78.20564270019531
-6.347037315368652,78.4056396484375
-6.345771789550781,78.60563659667969
-6.34450626373291,78.80563354492188
-6.343240737915039,79.00563049316406
-6.341975212097168,79.20562744140625
-6.340709686279297,79.40562438964844
-6.339444160461426,79.60562133789062
-6.338178634643555,79.80561676025391
-6.336913108825684,80.00561218261718
-6.3356475830078125,80.20560760498047
-6.334382057189941,80.40560302734374
-6.33311653137207,80.60559692382813
-6.331851005554199,80.8055923461914
-6.330585479736328,81.00558776855469
-6.329319953918457,81.20558319091796
-6.328054618835449,81.40557861328125
-6.326789283752442,81.60557556152344
-6.325523948669433,81.80557250976562
-6.324258613586426,82.00556945800781
-6.322993278503418,82.20556640625
-6.321727752685547,82.40556335449219
-6.320462226867676,82.60556030273438
-6.319196701049805,82.80555725097656
-6.317931175231934,83.00555267333985
-6.3166656494140625,83.20554809570312
-6.315400123596191,83.40554351806641
-6.31413459777832,83.60553894042968
-6.312869071960449,83.80553283691407
-6.311603546142578,84.00552825927734
-6.310338020324707,84.20552368164063
-6.309072494506836,84.4055191040039
-6.307806968688965,84.60551452636719
-6.306541442871094,84.80551147460938
-6.305275917053223,85.00550842285156
-6.304010581970215,85.20550537109375
-6.302745246887207,85.40550231933594
-6.301479911804199,85.60549926757812
-6.300214576721191,85.80549621582031
-6.298949241638184,86.0054931640625
-6.2976837158203125,86.20548858642579
-6.296418190002441,86.40548400878906
-6.29515266418457,86.60547943115235
-6.293887138366699,86.80547485351562
-6.292621612548828,87.00546875
-6.291356086730957,87.20546417236328
-6.290090560913086,87.40545959472657
-6.288825035095215,87.60545501708984
-6.287559509277344,87.80545043945312
-6.286293983459473,88.00544738769531
-6.285028457641602,88.2054443359375
-6.2837629318237305,88.40544128417969
-6.282497406005859,88.60543823242188
-6.281231880187988,88.80543518066406
-6.279966354370117,89.00543212890625
-6.2787010192871096,89.20542907714844
-6.277435684204102,89.40542449951172
-6.276170349121093,89.605419921875
-6.274905014038086,89.80541534423828
-6.273639678955078,90.00541076660156
-6.272374153137207,90.20540466308594
-6.271108627319336,90.40540008544922
-6.269843101501465,90.6053955078125
-6.268577575683594,90.80539093017578
-6.267312049865723,91.00538635253906
-6.266046524047852,91.20538330078125
-6.2647809982299805,91.40538024902342
-6.263515472412109,91.60537719726561
-6.262249946594238,91.80537414550781
-6.260984420776367,92.00537109375
-6.259718894958496,92.20536804199219
-6.258453369140625,92.40536499023439
-6.257187843322754,92.60536041259766
-6.255922317504883,92.80535583496093
-6.254656791687012,93.00535125732422
-6.253391456604004,93.2053466796875
-6.2521261215209964,93.40534057617188
-6.250860786437988,93.60533599853514
-6.24959545135498,93.80533142089843
-6.248330116271973,94.00532684326171
-6.247064590454102,94.205322265625
-6.2457990646362305,94.40531921386719
-6.244533538818359,94.60531616210939
-6.243268013000488,94.80531311035158
-6.242002487182617,95.00531005859375
